Person1,Month1,day1,date1,value1,Person2,Month2,day2,date2,value2,ValueZ,Relationship
P1,1,1,101,1,P2,1,1,101,1,Success,Friend
P1,1,2,102,2,P2,1,2,102,2,Challenge ,Colleague
P1,1,3,103,3,P2,1,3,103,3,Safe,Boss
P1,1,4,104,4,P2,1,4,104,4,Bad,Business Partner
P1,1,5,105,5,P2,1,5,105,5,Owing,Sales Manager
P1,1,6,106,6,P2,1,6,106,6,Support,Parents
P1,1,7,107,7,P2,1,7,107,7,Close,Elder Siblings
P1,1,8,108,8,P2,1,8,108,8,Near ,Younger Siblings
P1,1,9,109,9,P2,1,9,109,9,Friend,Cousin 
P1,1,10,110,10,P2,1,10,110,10,Success,
P1,1,11,111,11,P2,1,11,111,11,Challenge ,
P1,1,12,112,12,P2,1,12,112,12,Safe,
P1,1,13,113,13,P2,1,13,113,13,Bad,
P1,1,14,114,14,P2,1,14,114,14,Owing,
P1,1,15,115,15,P2,1,15,115,15,Support,
P1,1,16,116,16,P2,1,16,116,16,Close,
P1,1,17,117,17,P2,1,17,117,17,Near ,
P1,1,18,118,18,P2,1,18,118,18,Friend,
P1,1,19,119,19,P2,1,19,119,19,Success,
P1,1,20,120,20,P2,1,20,120,20,Challenge ,
P1,1,21,121,21,P2,1,21,121,21,Safe,
P1,1,22,122,22,P2,1,22,122,22,Bad,
P1,1,23,123,23,P2,1,23,123,23,Owing,
P1,1,24,124,24,P2,1,24,124,24,Support,
P1,1,25,125,25,P2,1,25,125,25,Close,
P1,1,26,126,26,P2,1,26,126,26,Near ,
P1,1,27,127,27,P2,1,27,127,27,Friend,
P1,1,28,128,1,P2,1,28,128,1,Success,
P1,1,29,129,2,P2,1,29,129,2,Challenge ,
P1,1,30,130,3,P2,1,30,130,3,Safe,
P1,1,31,131,4,P2,1,31,131,4,Bad,
P1,2,1,201,5,P2,2,1,201,5,Owing,
P1,2,2,202,6,P2,2,2,202,6,Support,
P1,2,3,203,7,P2,2,3,203,7,Close,
P1,2,4,204,8,P2,2,4,204,8,Near ,
P1,2,5,205,9,P2,2,5,205,9,Friend,
P1,2,6,206,10,P2,2,6,206,10,Success,
P1,2,7,207,11,P2,2,7,207,11,Challenge ,
P1,2,8,208,12,P2,2,8,208,12,Safe,
P1,2,9,209,13,P2,2,9,209,13,Bad,
P1,2,10,210,14,P2,2,10,210,14,Owing,
P1,2,11,211,15,P2,2,11,211,15,Support,
P1,2,12,212,16,P2,2,12,212,16,Close,
P1,2,13,213,17,P2,2,13,213,17,Near ,
P1,2,14,214,18,P2,2,14,214,18,Friend,
P1,2,15,215,19,P2,2,15,215,19,Success,
P1,2,16,216,20,P2,2,16,216,20,Challenge ,
P1,2,17,217,21,P2,2,17,217,21,Safe,
P1,2,18,218,22,P2,2,18,218,22,Bad,
P1,2,19,219,23,P2,2,19,219,23,Owing,
P1,2,20,220,24,P2,2,20,220,24,Support,
P1,2,21,221,25,P2,2,21,221,25,Close,
P1,2,22,222,26,P2,2,22,222,26,Near ,
P1,2,23,223,27,P2,2,23,223,27,Friend,
P1,2,24,224,1,P2,2,24,224,1,Success,
P1,2,25,225,2,P2,2,25,225,2,Challenge ,
P1,2,26,226,3,P2,2,26,226,3,Safe,
P1,2,27,227,4,P2,2,27,227,4,Bad,
P1,2,28,228,5,P2,2,28,228,5,Owing,
P1,2,29,229,6,P2,2,29,229,6,Support,
P1,2,30,230,7,P2,2,30,230,7,Close,
P1,2,31,231,8,P2,2,31,231,8,Near ,
P1,3,1,301,9,P2,3,1,301,9,Friend,
P1,3,2,302,10,P2,3,2,302,10,Success,
P1,3,3,303,11,P2,3,3,303,11,Challenge ,
P1,3,4,304,12,P2,3,4,304,12,Safe,
P1,3,5,305,13,P2,3,5,305,13,Bad,
P1,3,6,306,14,P2,3,6,306,14,Owing,
P1,3,7,307,15,P2,3,7,307,15,Support,
P1,3,8,308,16,P2,3,8,308,16,Close,
P1,3,9,309,17,P2,3,9,309,17,Near ,
P1,3,10,310,18,P2,3,10,310,18,Friend,
P1,3,11,311,19,P2,3,11,311,19,Success,
P1,3,12,312,20,P2,3,12,312,20,Challenge ,
P1,3,13,313,21,P2,3,13,313,21,Safe,
P1,3,14,314,22,P2,3,14,314,22,Bad,
P1,3,15,315,23,P2,3,15,315,23,Owing,
P1,3,16,316,24,P2,3,16,316,24,Support,
P1,3,17,317,25,P2,3,17,317,25,Close,
P1,3,18,318,26,P2,3,18,318,26,Near ,
P1,3,19,319,27,P2,3,19,319,27,Friend,
P1,3,20,320,1,P2,3,20,320,1,Success,
P1,3,21,321,2,P2,3,21,321,2,Challenge ,
P1,3,22,322,3,P2,3,22,322,3,Safe,
P1,3,23,323,4,P2,3,23,323,4,Bad,
P1,3,24,324,5,P2,3,24,324,5,Owing,
P1,3,25,325,6,P2,3,25,325,6,Support,
P1,3,26,326,7,P2,3,26,326,7,Close,
P1,3,27,327,8,P2,3,27,327,8,Near ,
P1,3,28,328,9,P2,3,28,328,9,Friend,
P1,3,29,329,10,P2,3,29,329,10,Success,
P1,3,30,330,11,P2,3,30,330,11,Challenge ,
P1,3,31,331,12,P2,3,31,331,12,Safe,
P1,4,1,401,13,P2,4,1,401,13,Bad,
P1,4,2,402,14,P2,4,2,402,14,Owing,
P1,4,3,403,15,P2,4,3,403,15,Support,
P1,4,4,404,16,P2,4,4,404,16,Close,
P1,4,5,405,17,P2,4,5,405,17,Near ,
P1,4,6,406,18,P2,4,6,406,18,Friend,
P1,4,7,407,19,P2,4,7,407,19,Success,
P1,4,8,408,20,P2,4,8,408,20,Challenge ,
P1,4,9,409,21,P2,4,9,409,21,Safe,
P1,4,10,410,22,P2,4,10,410,22,Bad,
P1,4,11,411,23,P2,4,11,411,23,Owing,
P1,4,12,412,24,P2,4,12,412,24,Support,
P1,4,13,413,25,P2,4,13,413,25,Close,
P1,4,14,414,26,P2,4,14,414,26,Near ,
P1,4,15,415,27,P2,4,15,415,27,Friend,
P1,4,16,416,1,P2,4,16,416,1,Success,
P1,4,17,417,2,P2,4,17,417,2,Challenge ,
P1,4,18,418,3,P2,4,18,418,3,Safe,
P1,4,19,419,4,P2,4,19,419,4,Bad,
P1,4,20,420,5,P2,4,20,420,5,Owing,
P1,4,21,421,6,P2,4,21,421,6,Support,
P1,4,22,422,7,P2,4,22,422,7,Close,
P1,4,23,423,8,P2,4,23,423,8,Near ,
P1,4,24,424,9,P2,4,24,424,9,Friend,
P1,4,25,425,10,P2,4,25,425,10,Success,
P1,4,26,426,11,P2,4,26,426,11,Challenge ,
P1,4,27,427,12,P2,4,27,427,12,Safe,
P1,4,28,428,13,P2,4,28,428,13,Bad,
P1,4,29,429,14,P2,4,29,429,14,Owing,
P1,4,30,430,15,P2,4,30,430,15,Support,
P1,4,31,431,16,P2,4,31,431,16,Close,
P1,5,1,501,17,P2,5,1,501,17,Near ,
P1,5,2,502,18,P2,5,2,502,18,Friend,
P1,5,3,503,19,P2,5,3,503,19,Success,
P1,5,4,504,20,P2,5,4,504,20,Challenge ,
P1,5,5,505,21,P2,5,5,505,21,Safe,
P1,5,6,506,22,P2,5,6,506,22,Bad,
P1,5,7,507,23,P2,5,7,507,23,Owing,
P1,5,8,508,24,P2,5,8,508,24,Support,
P1,5,9,509,25,P2,5,9,509,25,Close,
P1,5,10,510,26,P2,5,10,510,26,Near ,
P1,5,11,511,27,P2,5,11,511,27,Friend,
P1,5,12,512,1,P2,5,12,512,1,Success,
P1,5,13,513,2,P2,5,13,513,2,Challenge ,
P1,5,14,514,3,P2,5,14,514,3,Safe,
P1,5,15,515,4,P2,5,15,515,4,Bad,
P1,5,16,516,5,P2,5,16,516,5,Owing,
P1,5,17,517,6,P2,5,17,517,6,Support,
P1,5,18,518,7,P2,5,18,518,7,Close,
P1,5,19,519,8,P2,5,19,519,8,Near ,
P1,5,20,520,9,P2,5,20,520,9,Friend,
P1,5,21,521,10,P2,5,21,521,10,Success,
P1,5,22,522,11,P2,5,22,522,11,Challenge ,
P1,5,23,523,12,P2,5,23,523,12,Safe,
P1,5,24,524,13,P2,5,24,524,13,Bad,
P1,5,25,525,14,P2,5,25,525,14,Owing,
P1,5,26,526,15,P2,5,26,526,15,Support,
P1,5,27,527,16,P2,5,27,527,16,Close,
P1,5,28,528,17,P2,5,28,528,17,Near ,
P1,5,29,529,18,P2,5,29,529,18,Friend,
P1,5,30,530,19,P2,5,30,530,19,Success,
P1,5,31,531,20,P2,5,31,531,20,Challenge ,
P1,6,1,601,21,P2,6,1,601,21,Safe,
P1,6,2,602,22,P2,6,2,602,22,Bad,
P1,6,3,603,23,P2,6,3,603,23,Owing,
P1,6,4,604,24,P2,6,4,604,24,Support,
P1,6,5,605,25,P2,6,5,605,25,Close,
P1,6,6,606,26,P2,6,6,606,26,Near ,
P1,6,7,607,27,P2,6,7,607,27,Friend,
P1,6,8,608,1,P2,6,8,608,1,Success,
P1,6,9,609,2,P2,6,9,609,2,Challenge ,
P1,6,10,610,3,P2,6,10,610,3,Safe,
P1,6,11,611,4,P2,6,11,611,4,Bad,
P1,6,12,612,5,P2,6,12,612,5,Owing,
P1,6,13,613,6,P2,6,13,613,6,Support,
P1,6,14,614,7,P2,6,14,614,7,Close,
P1,6,15,615,8,P2,6,15,615,8,Near ,
P1,6,16,616,9,P2,6,16,616,9,Friend,
P1,6,17,617,10,P2,6,17,617,10,Success,
P1,6,18,618,11,P2,6,18,618,11,Challenge ,
P1,6,19,619,12,P2,6,19,619,12,Safe,
P1,6,20,620,13,P2,6,20,620,13,Bad,
P1,6,21,621,14,P2,6,21,621,14,Owing,
P1,6,22,622,15,P2,6,22,622,15,Support,
P1,6,23,623,16,P2,6,23,623,16,Close,
P1,6,24,624,17,P2,6,24,624,17,Near ,
P1,6,25,625,18,P2,6,25,625,18,Friend,
P1,6,26,626,19,P2,6,26,626,19,Success,
P1,6,27,627,20,P2,6,27,627,20,Challenge ,
P1,6,28,628,21,P2,6,28,628,21,Safe,
P1,6,29,629,22,P2,6,29,629,22,Bad,
P1,6,30,630,23,P2,6,30,630,23,Owing,
P1,6,31,631,24,P2,6,31,631,24,Support,
P1,7,1,701,25,P2,7,1,701,25,Close,
P1,7,2,702,26,P2,7,2,702,26,Near ,
P1,7,3,703,27,P2,7,3,703,27,Friend,
P1,7,4,704,1,P2,7,4,704,1,Success,
P1,7,5,705,2,P2,7,5,705,2,Challenge ,
P1,7,6,706,3,P2,7,6,706,3,Safe,
P1,7,7,707,4,P2,7,7,707,4,Bad,
P1,7,8,708,5,P2,7,8,708,5,Owing,
P1,7,9,709,6,P2,7,9,709,6,Support,
P1,7,10,710,7,P2,7,10,710,7,Close,
P1,7,11,711,8,P2,7,11,711,8,Near ,
P1,7,12,712,9,P2,7,12,712,9,Friend,
P1,7,13,713,10,P2,7,13,713,10,Success,
P1,7,14,714,11,P2,7,14,714,11,Challenge ,
P1,7,15,715,12,P2,7,15,715,12,Safe,
P1,7,16,716,13,P2,7,16,716,13,Bad,
P1,7,17,717,14,P2,7,17,717,14,Owing,
P1,7,18,718,15,P2,7,18,718,15,Support,
P1,7,19,719,16,P2,7,19,719,16,Close,
P1,7,20,720,17,P2,7,20,720,17,Near ,
P1,7,21,721,18,P2,7,21,721,18,Friend,
P1,7,22,722,19,P2,7,22,722,19,Success,
P1,7,23,723,20,P2,7,23,723,20,Challenge ,
P1,7,24,724,21,P2,7,24,724,21,Safe,
P1,7,25,725,22,P2,7,25,725,22,Bad,
P1,7,26,726,23,P2,7,26,726,23,Owing,
P1,7,27,727,24,P2,7,27,727,24,Support,
P1,7,28,728,25,P2,7,28,728,25,Close,
P1,7,29,729,26,P2,7,29,729,26,Near ,
P1,7,30,730,27,P2,7,30,730,27,Friend,
P1,7,31,731,1,P2,7,31,731,1,Success,
P1,8,1,801,2,P2,8,1,801,2,Challenge ,
P1,8,2,802,3,P2,8,2,802,3,Safe,
P1,8,3,803,4,P2,8,3,803,4,Bad,
P1,8,4,804,5,P2,8,4,804,5,Owing,
P1,8,5,805,6,P2,8,5,805,6,Support,
P1,8,6,806,7,P2,8,6,806,7,Close,
P1,8,7,807,8,P2,8,7,807,8,Near ,
P1,8,8,808,9,P2,8,8,808,9,Friend,
P1,8,9,809,10,P2,8,9,809,10,Success,
P1,8,10,810,11,P2,8,10,810,11,Challenge ,
P1,8,11,811,12,P2,8,11,811,12,Safe,
P1,8,12,812,13,P2,8,12,812,13,Bad,
P1,8,13,813,14,P2,8,13,813,14,Owing,
P1,8,14,814,15,P2,8,14,814,15,Support,
P1,8,15,815,16,P2,8,15,815,16,Close,
P1,8,16,816,17,P2,8,16,816,17,Near ,
P1,8,17,817,18,P2,8,17,817,18,Friend,
P1,8,18,818,19,P2,8,18,818,19,Success,
P1,8,19,819,20,P2,8,19,819,20,Challenge ,
P1,8,20,820,21,P2,8,20,820,21,Safe,
P1,8,21,821,22,P2,8,21,821,22,Bad,
P1,8,22,822,23,P2,8,22,822,23,Owing,
P1,8,23,823,24,P2,8,23,823,24,Support,
P1,8,24,824,25,P2,8,24,824,25,Close,
P1,8,25,825,26,P2,8,25,825,26,Near ,
P1,8,26,826,27,P2,8,26,826,27,Friend,
P1,8,27,827,1,P2,8,27,827,1,Success,
P1,8,28,828,2,P2,8,28,828,2,Challenge ,
P1,8,29,829,3,P2,8,29,829,3,Safe,
P1,8,30,830,4,P2,8,30,830,4,Bad,
P1,8,31,831,5,P2,8,31,831,5,Owing,
P1,9,1,901,6,P2,9,1,901,6,Support,
P1,9,2,902,7,P2,9,2,902,7,Close,
P1,9,3,903,8,P2,9,3,903,8,Near ,
P1,9,4,904,9,P2,9,4,904,9,Friend,
P1,9,5,905,10,P2,9,5,905,10,Success,
P1,9,6,906,11,P2,9,6,906,11,Challenge ,
P1,9,7,907,12,P2,9,7,907,12,Safe,
P1,9,8,908,13,P2,9,8,908,13,Bad,
P1,9,9,909,14,P2,9,9,909,14,Owing,
P1,9,10,910,15,P2,9,10,910,15,Support,
P1,9,11,911,16,P2,9,11,911,16,Close,
P1,9,12,912,17,P2,9,12,912,17,Near ,
P1,9,13,913,18,P2,9,13,913,18,Friend,
P1,9,14,914,19,P2,9,14,914,19,Success,
P1,9,15,915,20,P2,9,15,915,20,Challenge ,
P1,9,16,916,21,P2,9,16,916,21,Safe,
P1,9,17,917,22,P2,9,17,917,22,Bad,
P1,9,18,918,23,P2,9,18,918,23,Owing,
P1,9,19,919,24,P2,9,19,919,24,Support,
P1,9,20,920,25,P2,9,20,920,25,Close,
P1,9,21,921,26,P2,9,21,921,26,Near ,
P1,9,22,922,27,P2,9,22,922,27,Friend,
P1,9,23,923,1,P2,9,23,923,1,Success,
P1,9,24,924,2,P2,9,24,924,2,Challenge ,
P1,9,25,925,3,P2,9,25,925,3,Safe,
P1,9,26,926,4,P2,9,26,926,4,Bad,
P1,9,27,927,5,P2,9,27,927,5,Owing,
