Person1,Month1,day1,date1,value1,Person2,Month2,day2,date2,value2,ValueZ,Relationship
P1,9,28,928,6,P2,9,28,928,6,Support,
P1,9,29,929,7,P2,9,29,929,7,Close,
P1,9,30,930,8,P2,9,30,930,8,Near ,
P1,9,31,931,9,P2,9,31,931,9,Friend,
P1,10,1,1001,10,P2,10,1,1001,10,Success,
P1,10,2,1002,11,P2,10,2,1002,11,Challenge ,
P1,10,3,1003,12,P2,10,3,1003,12,Safe,
P1,10,4,1004,13,P2,10,4,1004,13,Bad,
P1,10,5,1005,14,P2,10,5,1005,14,Owing,
P1,10,6,1006,15,P2,10,6,1006,15,Support,
P1,10,7,1007,16,P2,10,7,1007,16,Close,
P1,10,8,1008,17,P2,10,8,1008,17,Near ,
P1,10,9,1009,18,P2,10,9,1009,18,Friend,
P1,10,10,1010,19,P2,10,10,1010,19,Success,
P1,10,11,1011,20,P2,10,11,1011,20,Challenge ,
P1,10,12,1012,21,P2,10,12,1012,21,Safe,
P1,10,13,1013,22,P2,10,13,1013,22,Bad,
P1,10,14,1014,23,P2,10,14,1014,23,Owing,
P1,10,15,1015,24,P2,10,15,1015,24,Support,
P1,10,16,1016,25,P2,10,16,1016,25,Close,
P1,10,17,1017,26,P2,10,17,1017,26,Near ,
P1,10,18,1018,27,P2,10,18,1018,27,Friend,
P1,10,19,1019,1,P2,10,19,1019,1,Success,
P1,10,20,1020,2,P2,10,20,1020,2,Challenge ,
P1,10,21,1021,3,P2,10,21,1021,3,Safe,
P1,10,22,1022,4,P2,10,22,1022,4,Bad,
P1,10,23,1023,5,P2,10,23,1023,5,Owing,
P1,10,24,1024,6,P2,10,24,1024,6,Support,
P1,10,25,1025,7,P2,10,25,1025,7,Close,
P1,10,26,1026,8,P2,10,26,1026,8,Near ,
P1,10,27,1027,9,P2,10,27,1027,9,Friend,
P1,10,28,1028,10,P2,10,28,1028,10,Success,
P1,10,29,1029,11,P2,10,29,1029,11,Challenge ,
P1,10,30,1030,12,P2,10,30,1030,12,Safe,
P1,10,31,1031,13,P2,10,31,1031,13,Bad,
P1,11,1,1101,14,P2,11,1,1101,14,Owing,
P1,11,2,1102,15,P2,11,2,1102,15,Support,
P1,11,3,1103,16,P2,11,3,1103,16,Close,
P1,11,4,1104,17,P2,11,4,1104,17,Near ,
P1,11,5,1105,18,P2,11,5,1105,18,Friend,
P1,11,6,1106,19,P2,11,6,1106,19,Success,
P1,11,7,1107,20,P2,11,7,1107,20,Challenge ,
P1,11,8,1108,21,P2,11,8,1108,21,Safe,
P1,11,9,1109,22,P2,11,9,1109,22,Bad,
P1,11,10,1110,23,P2,11,10,1110,23,Owing,
P1,11,11,1111,24,P2,11,11,1111,24,Support,
P1,11,12,1112,25,P2,11,12,1112,25,Close,
P1,11,13,1113,26,P2,11,13,1113,26,Near ,
P1,11,14,1114,27,P2,11,14,1114,27,Friend,
P1,11,15,1115,1,P2,11,15,1115,1,Success,
P1,11,16,1116,2,P2,11,16,1116,2,Challenge ,
P1,11,17,1117,3,P2,11,17,1117,3,Safe,
P1,11,18,1118,4,P2,11,18,1118,4,Bad,
P1,11,19,1119,5,P2,11,19,1119,5,Owing,
P1,11,20,1120,6,P2,11,20,1120,6,Support,
P1,11,21,1121,7,P2,11,21,1121,7,Close,
P1,11,22,1122,8,P2,11,22,1122,8,Near ,
P1,11,23,1123,9,P2,11,23,1123,9,Friend,
P1,11,24,1124,10,P2,11,24,1124,10,Success,
P1,11,25,1125,11,P2,11,25,1125,11,Challenge ,
P1,11,26,1126,12,P2,11,26,1126,12,Safe,
P1,11,27,1127,13,P2,11,27,1127,13,Bad,
P1,11,28,1128,14,P2,11,28,1128,14,Owing,
P1,11,29,1129,15,P2,11,29,1129,15,Support,
P1,11,30,1130,16,P2,11,30,1130,16,Close,
P1,11,31,1131,17,P2,11,31,1131,17,Near ,
P1,12,1,1201,18,P2,12,1,1201,18,Friend,
P1,12,2,1202,19,P2,12,2,1202,19,Success,
P1,12,3,1203,20,P2,12,3,1203,20,Challenge ,
P1,12,4,1204,21,P2,12,4,1204,21,Safe,
P1,12,5,1205,22,P2,12,5,1205,22,Bad,
P1,12,6,1206,23,P2,12,6,1206,23,Owing,
P1,12,7,1207,24,P2,12,7,1207,24,Support,
P1,12,8,1208,25,P2,12,8,1208,25,Close,
P1,12,9,1209,26,P2,12,9,1209,26,Near ,
P1,12,10,1210,27,P2,12,10,1210,27,Friend,
P1,12,11,1211,1,P2,12,11,1211,1,Success,
P1,12,12,1212,2,P2,12,12,1212,2,Challenge ,
P1,12,13,1213,3,P2,12,13,1213,3,Safe,
P1,12,14,1214,4,P2,12,14,1214,4,Bad,
P1,12,15,1215,5,P2,12,15,1215,5,Owing,
P1,12,16,1216,6,P2,12,16,1216,6,Support,
P1,12,17,1217,7,P2,12,17,1217,7,Close,
P1,12,18,1218,8,P2,12,18,1218,8,Near ,
P1,12,19,1219,9,P2,12,19,1219,9,Friend,
P1,12,20,1220,10,P2,12,20,1220,10,Success,
P1,12,21,1221,11,P2,12,21,1221,11,Challenge ,
P1,12,22,1222,12,P2,12,22,1222,12,Safe,
P1,12,23,1223,13,P2,12,23,1223,13,Bad,
P1,12,24,1224,14,P2,12,24,1224,14,Owing,
P1,12,25,1225,15,P2,12,25,1225,15,Support,
P1,12,26,1226,16,P2,12,26,1226,16,Close,
P1,12,27,1227,17,P2,12,27,1227,17,Near ,
P1,12,28,1228,18,P2,12,28,1228,18,Friend,
P1,12,29,1229,19,P2,12,29,1229,19,Success,
P1,12,30,1230,20,P2,12,30,1230,20,Challenge ,
P1,12,31,1231,21,P2,12,31,1231,21,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
,,,,,,,,,,Success,
,,,,,,,,,,Challenge ,
,,,,,,,,,,Safe,
,,,,,,,,,,Bad,
,,,,,,,,,,Owing,
,,,,,,,,,,Support,
,,,,,,,,,,Close,
,,,,,,,,,,Near ,
,,,,,,,,,,Friend,
